files,names
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080514_out,SRR9080514
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080515_out,SRR9080515
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080516_out,SRR9080516
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080544_out,SRR9080544
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080545_out,SRR9080545
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080546_out,SRR9080546
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080550_out,SRR9080550
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080551_out,SRR9080551
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080552_out,SRR9080552
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080553_out,SRR9080553
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080554_out,SRR9080554
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080555_out,SRR9080555
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080565_out,SRR9080565
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080566_out,SRR9080566
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080567_out,SRR9080567
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080573_out,SRR9080573
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080574_out,SRR9080574
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080575_out,SRR9080575
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080598_out,SRR9080598
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080599_out,SRR9080599
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080600_out,SRR9080600
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080601_out,SRR9080601
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080602_out,SRR9080602
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080603_out,SRR9080603
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080604_out,SRR9080604
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080605_out,SRR9080605
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080606_out,SRR9080606
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080607_out,SRR9080607
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080608_out,SRR9080608
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080609_out,SRR9080609
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080610_out,SRR9080610
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080611_out,SRR9080611
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080612_out,SRR9080612
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080613_out,SRR9080613
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080614_out,SRR9080614
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-fastq/salmon_outs/SRR9080615_out,SRR9080615